I, [2015-01-12T23:00:37.898879 #25542]  INFO -- : reaped #<Process::Status: pid 25550 exit 0> worker=0
I, [2015-01-12T23:00:37.898979 #25542]  INFO -- : reaped #<Process::Status: pid 25552 exit 0> worker=1
I, [2015-01-12T23:00:37.899039 #25542]  INFO -- : master complete
I, [2015-01-12T23:00:40.218171 #26169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:00:40.218326 #26169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:00:40.218557 #26169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:00:40.218636 #26169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:00:40.219257 #26169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:00:40.219876 #26169]  INFO -- : master process ready
I, [2015-01-12T23:00:40.220555 #26180]  INFO -- : worker=1 spawned pid=26180
I, [2015-01-12T23:00:40.220760 #26180]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:40.226380 #26178]  INFO -- : worker=0 spawned pid=26178
I, [2015-01-12T23:00:40.232737 #26178]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:42.902189 #26178]  INFO -- : worker=0 ready
I, [2015-01-12T23:00:42.951723 #26180]  INFO -- : worker=1 ready
I, [2015-01-12T23:03:43.430413 #26169]  INFO -- : reaped #<Process::Status: pid 26178 exit 0> worker=0
I, [2015-01-12T23:03:43.430638 #26169]  INFO -- : reaped #<Process::Status: pid 26180 exit 0> worker=1
I, [2015-01-12T23:03:43.430797 #26169]  INFO -- : master complete
I, [2015-01-12T23:06:35.097202 #26349]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:35.097332 #26349]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:35.097557 #26349]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:35.097629 #26349]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:35.098264 #26349]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:35.098869 #26349]  INFO -- : master process ready
I, [2015-01-12T23:06:35.099720 #26357]  INFO -- : worker=0 spawned pid=26357
I, [2015-01-12T23:06:35.099903 #26357]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:35.105373 #26359]  INFO -- : worker=1 spawned pid=26359
I, [2015-01-12T23:06:35.105585 #26359]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:37.671812 #26357]  INFO -- : worker=0 ready
I, [2015-01-12T23:06:38.110957 #26359]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:48.585850 #26349]  INFO -- : reaped #<Process::Status: pid 26357 exit 0> worker=0
I, [2015-01-12T23:06:48.586138 #26349]  INFO -- : reaped #<Process::Status: pid 26359 exit 0> worker=1
I, [2015-01-12T23:06:48.586314 #26349]  INFO -- : master complete
I, [2015-01-12T23:06:50.681845 #26396]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:50.681976 #26396]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:50.682190 #26396]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:50.682276 #26396]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:50.682916 #26396]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:50.683577 #26396]  INFO -- : master process ready
I, [2015-01-12T23:06:50.684295 #26409]  INFO -- : worker=1 spawned pid=26409
I, [2015-01-12T23:06:50.684468 #26409]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:50.689157 #26407]  INFO -- : worker=0 spawned pid=26407
I, [2015-01-12T23:06:50.692726 #26407]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:53.203936 #26409]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:53.417028 #26407]  INFO -- : worker=0 ready
I, [2015-01-12T23:07:20.958173 #26396]  INFO -- : reaped #<Process::Status: pid 26407 exit 0> worker=0
I, [2015-01-12T23:07:20.958398 #26396]  INFO -- : reaped #<Process::Status: pid 26409 exit 0> worker=1
I, [2015-01-12T23:07:20.958569 #26396]  INFO -- : master complete
I, [2015-01-12T23:17:59.776825 #28169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:17:59.776971 #28169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:17:59.777207 #28169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:17:59.777297 #28169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:17:59.777921 #28169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:17:59.778551 #28169]  INFO -- : master process ready
I, [2015-01-12T23:17:59.779266 #28179]  INFO -- : worker=1 spawned pid=28179
I, [2015-01-12T23:17:59.779438 #28179]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:17:59.786465 #28177]  INFO -- : worker=0 spawned pid=28177
I, [2015-01-12T23:17:59.786713 #28177]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:18:02.349104 #28177]  INFO -- : worker=0 ready
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
I, [2015-01-12T23:18:02.669064 #28179]  INFO -- : worker=1 ready
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
